('e', '_')	e_
('s', 'om')	som
('w', 'as_')	was_
('t', 'e_')	te_
('in', 'g')	ing
('en', 'ce_')	ence_
('h', 'ere_')	here_
('ham', 'let_')	hamlet_
('v', 'er_')	ver_
('ma', 'c')	mac
('sh', 'e_')	she_
('u', 'p')	up
('w', 'ould_')	would_
('er', 'e')	ere
('th', 'en_')	then_
('b', 'le_')	ble_
('anton', 'y_')	antony_
('wh', 'en_')	when_
("'", 'll_')	'll_
('th', 'ere_')	there_
('di', 'd_')	did_
('l', 'ea')	lea
('d', 'es')	des
('ou', 't_')	out_
('d', 'u')	du
('g', 'e_')	ge_
('i', 'r')	ir
('t', 'ru')	tru
('a', 'l')	al
('o', 'l')	ol
('g', 'u')	gu
('en', 'd_')	end_
('sel', 'f_')	self_
('ho', 'w_')	how_
('in_', 'the_')	in_the_
('p', 'p')	pp
('k', 'ing_')	king_
('ou', 's_')	ous_
('i_', 'am_')	i_am_
("'", 't')	't
('ur', 'e_')	ure_
('d', 'ea')	dea
('my_', 'lord_')	my_lord_
('ha', 'th_')	hath_
('the', 'ir_')	their_
('p', 'u')	pu
('hea', 'r')	hear
('sh', 'ould_')	should_
('i', 's')	is
('the', 'm_')	them_
('o', 'f')	of
('up', 'on_')	upon_
('gh', '_')	gh_
('ou', 'r')	our
('ha', 'r')	har
('i_', 'have_')	i_have_
('th', 'an_')	than_
('ca', 'ssi')	cassi
('d', 'er_')	der_
('in', 'd_')	ind_
('f', 'ri')	fri
('m', 'p')	mp
('fi', 'r')	fir
('c', 'u')	cu
('li', 'ke_')	like_
('sa', 'y_')	say_
('ver', 'y_')	very_
('an', 't_')	ant_
('g', 'ra')	gra
('i_', 'will_')	i_will_
('k', 'now_')	know_
('p', 'ro')	pro
('mu', 'st_')	must_
('to_', 'the_')	to_the_
('v', 'en_')	ven_
('mo', 'st_')	most_
('an', 'i')	ani
('p', 'la')	pla
('sp', 'ea')	spea
('v', 'es_')	ves_
('ma', 'y_')	may_
('t', 'us_')	tus_
('ma', 'ke_')	make_
('mac', 'be')	macbe
('mar', 'k_')	mark_
('j', 'u')	ju
('r', 'y_')	ry_
('th', 'ing_')	thing_
('i', "'ll_")	i'll_
('b', 'ru')	bru
('som', 'e_')	some_
('e', 'y')	ey
('s_', 'and_')	s_and_
('f', 'u')	fu
('macbe', 'th_')	macbeth_
('s', 'en')	sen
('w', 'ay_')	way_
('for', 'e_')	fore_
('y', 'et_')	yet_
('su', 'ch_')	such_
('gi', 've_')	give_
('o', 'the')	othe
('othe', 'll')	othell
('f', 'e_')	fe_
('of_', 'the_')	of_the_
('a', 'l_')	al_
('p', 'i')	pi
('si', 'r_')	sir_
('o', 'b')	ob
('o', 'w_')	ow_
('c', 'k')	ck
("'", 't_')	't_
('p', 'r')	pr
('bru', 'tus_')	brutus_
('wh', 'ere_')	where_
('s', 'w')	sw
('e', 'e')	ee
('othell', 'o_')	othello_
('sh', '_')	sh_
('se', 'e_')	see_
('p', 'or')	por
('wh', 'y_')	why_
('th', 'in')	thin
('th', 'es')	thes
('i', 'd_')	id_
("'t", 'is_')	'tis_
('d', 'er')	der
('w', 's_')	ws_
('t', 'er_')	ter_
('a', 'c')	ac
('ha', 'd_')	had_
('c', 'le')	cle
('it_', 'is_')	it_is_
('ag', 'o_')	ago_
('p', 'er')	per
('om', '_')	om_
('c', 'an_')	can_
('spea', 'k_')	speak_
('an', 'y_')	any_
('ti', 'o_')	tio_
('i', 'ago_')	iago_
('s', 'er')	ser
('t', 'ed_')	ted_
('l', 't_')	lt_
('m', 'en_')	men_
('la', 'dy_')	lady_
('s', 'ti')	sti
('p', 'ra')	pra
('cle', 'op')	cleop
('cleop', 'at')	cleopat
('h', 'or')	hor
('w', 'ar')	war
('p', 'e')	pe
('w', 'ere_')	were_
('fir', 'st_')	first_
('ag', 'a')	aga
('ta', 'ke_')	take_
('n', 'a')	na
('cleopat', 'r')	cleopatr
('cleopatr', 'a_')	cleopatra_
('o', 'c')	oc
('m', 'b')	mb
('v', 'en')	ven
('un', 't_')	unt_
('h', 'on')	hon
('ti', 'me_')	time_
('tt', 'er_')	tter_
('s', 's')	ss
('i', 'us_')	ius_
('rom', 'e')	rome
('to', 'o_')	too_
('ex', 'e')	exe
('st', 'r')	str
('mark_', 'antony_')	mark_antony_
('an', 'ce_')	ance_
('v', 'ed_')	ved_
('l', 'd')	ld
('oun', 'd_')	ound_
('u', 'p_')	up_
('ing', 's_')	ings_
('thes', 'e_')	these_
('wh', 'o_')	who_
('l', 'on')	lon
('s', 'on_')	son_
('w', 'a')	wa
('a', 'b')	ab
('m', 'er')	mer
('d', 'a')	da
('m', 'ine_')	mine_
('thin', 'k_')	think_
('rome', 'o_')	romeo_
('o', 'se_')	ose_
('mu', 'ch_')	much_
('th', 'ere')	there
('t', 'ri')	tri
('l', 'u')	lu
('exe', 'unt_')	exeunt_
('o', 'ther_')	other_
('ni', 'ght_')	night_
('e', 'l')	el
('g', 'a')	ga
('te', 'll_')	tell_
('loo', 'k_')	look_
('g', 'ent')	gent
('h', 'er')	her
('no', 'r_')	nor_
('oc', 'ta')	octa
('octa', 'vi')	octavi
('d', 'ay_')	day_
('c', 'an')	can
('g', 'rea')	grea
('f', 'o')	fo
('hea', 'r_')	hear_
('an', 'g')	ang
('ro', 'w_')	row_
('ex', 'it_')	exit_
('n', 'ess_')	ness_
('v', 'o')	vo
('t', "'s_")	t's_
('por', 'ti')	porti
('k', 'no')	kno
('ne', 'ver_')	never_
('c', 'har')	char
('k', 's_')	ks_
('in', 'ce_')	ince_
('wi', 'th')	with
('s', 's_')	ss_
('t', 'er')	ter
('a', 'f')	af
('t', 'ur')	tur
('en', 'd')	end
('i_', 'do_')	i_do_
('hear', 't_')	heart_
('li', 'a_')	lia_
('s', 'ed_')	sed_
('u', 'se_')	use_
('dea', 'th_')	death_
('s', 'we')	swe
('h', 'u')	hu
('t', 'es_')	tes_
('qu', 'e')	que
('se', 'e')	see
('r', 'ing_')	ring_
('c', 'o')	co
('b', 'an')	ban
('de', 'mon')	demon
('b', 'loo')	bloo
('porti', 'a_')	portia_
('sc', 'en')	scen
('at', 'e_')	ate_
('des', 'demon')	desdemon
('la', 'u')	lau
('scen', 'e_')	scene_
('desdemon', 'a_')	desdemona_
('y', 's_')	ys_
('que', 'en_')	queen_
('ll', 'ow_')	llow_
('do', 'th_')	doth_
('ar', 't_')	art_
('cassi', 'us_')	cassius_
('m', 'ent_')	ment_
('l', 'en')	len
('r', 'ou')	rou
('p', 'ri')	pri
('ar', 'b')	arb
('to_', 'be_')	to_be_
('on', 's_')	ons_
('ur', 'se_')	urse_
('c', 'oun')	coun
('cassi', 'o_')	cassio_
('octavi', 'us_')	octavius_
('g', 'er_')	ger_
('e', 'p_')	ep_
('t', 'un')	tun
('ma', 'de_')	made_
('ear', 's_')	ears_
('s', 'le')	sle
('es_', 'and_')	es_and_
('grea', 't_')	great_
('b', 'rea')	brea
('o', 'wn_')	own_
('hor', 'a')	hora
('i', 'ti')	iti
('de', 'ed_')	deed_
('pra', 'y_')	pray_
('hora', 'tio_')	horatio_
('t', 'ch_')	tch_
('a', 'way_')	away_
('t', 'w')	tw
('b', 'l')	bl
('m', 'es')	mes
('h', 'and_')	hand_
('h', 'an')	han
('c', '_')	c_
('t', 'on')	ton
('fa', 'ir_')	fair_
('d', 'one_')	done_
('aga', 'in_')	again_
('ma', 'd')	mad
('p', 're')	pre
('i', 'ce_')	ice_
('hea', 'ven_')	heaven_
('gu', 'e_')	gue_
('l', 's_')	ls_
('t', 'ra')	tra
('com', 'es_')	comes_
('f', 'ear_')	fear_
('d', 'om')	dom
('st_', 'thou_')	st_thou_
('b', 'ra')	bra
('a', 'pp')	app
('par', 't_')	part_
('s', 'ea')	sea
('en', 'ob')	enob
('en', 'ds_')	ends_
('c', 'lo')	clo
('l', 'or')	lor
('c', 't_')	ct_
('enob', 'arb')	enobarb
('t', 'u')	tu
('st', 'and_')	stand_
('re', 'e_')	ree_
('be', 'fore_')	before_
('h', 'ou')	hou
('ani', 'o_')	anio_
('enobarb', 'us_')	enobarbus_
('h', '_')	h_
('w', 'om')	wom
('di', 'us_')	dius_
('swe', 'et_')	sweet_
('l', 'y')	ly
('g', 'e')	ge
('fu', 'l_')	ful_
('ch', 'i')	chi
('f', 'f_')	ff_
('v', 'e')	ve
('th', 'us_')	thus_
('can', 'not_')	cannot_
('tru', 'e_')	true_
('lea', 've_')	leave_
('m', 'ur')	mur
('m', 'an')	man
('dea', 'd_')	dead_
('ey', 'es_')	eyes_
('s', 'o')	so
('p', 'ur')	pur
('ju', 'li')	juli
('st', 'er_')	ster_
('s', 'ure_')	sure_
('p', 's_')	ps_
('fa', 'ther_')	father_
('ho', 'ld_')	hold_
('and_', 'the_')	and_the_
('qu', 'i')	qui
('wor', 'ld_')	world_
('li', 'fe_')	life_
('y', 'self_')	yself_
('r', 'es')	res
('that_', 'i_')	that_i_
('pr', 'es')	pres
('k', 'i')	ki
('of_', 'my_')	of_my_
('n', 'urse_')	nurse_
('no', 'thing_')	nothing_
('dom', 'iti')	domiti
('domiti', 'us_')	domitius_
('p', 'lea')	plea
('i', 'ght_')	ight_
('m', 's_')	ms_
('you', 'r')	your
('sa', 'l')	sal
('domitius_', 'enobarbus_')	domitius_enobarbus_
('bo', 'th_')	both_
('on', 'g_')	ong_
('i', 'l_')	il_
('s', "'_")	s'_
('s', 'ou')	sou
('d', 'ra')	dra
('j', 'e')	je
('c', 'ould_')	could_
('do', 'wn_')	down_
('at', 't')	att
('there', 'fore_')	therefore_
('for', 'tun')	fortun
('the_', 'w')	the_w
('s', 'an')	san
('n', 'at')	nat
('t', 'y')	ty
('no', 'ble_')	noble_
('s', 'ol')	sol
('e', 'f_')	ef_
('ba', 'ss')	bass
('octavius_', 'caesar_')	octavius_caesar_
('f', 'oo')	foo
('f', 'l')	fl
('a', 'd')	ad
('j', 'o')	jo
('k', 'es_')	kes_
('lo', 'ck_')	lock_
('i', 'o_')	io_
('e', 'mi')	emi
('ti', 'll_')	till_
('f', 't_')	ft_
('be', 'en_')	been_
('bloo', 'd_')	blood_
('l', 'ess_')	less_
('i', 't')	it
('in', 's_')	ins_
('po', 'lon')	polon
('sh', 'i')	shi
('s', 'es_')	ses_
('hou', 'se_')	house_
('is_', 'the_')	is_the_
('polon', 'ius_')	polonius_
('m', 'en')	men
('o', 'w')	ow
('e', 'very_')	every_
('o', 'ld_')	old_
('thou', 'gh_')	though_
("'_", 'the_')	'_the_
('bass', 'anio_')	bassanio_
('juli', 'et_')	juliet_
('n', 'ing_')	ning_
('let_', 'me_')	let_me_
('c', 'our')	cour
('tw', 'o_')	two_
('mac', 'du')	macdu
('n', 'ay_')	nay_
("'", 'er_')	'er_
('r', 'an')	ran
('ag', 'e_')	age_
('ll', 's_')	lls_
('b', 'ear_')	bear_
('e', 'ver_')	ever_
('macdu', 'ff_')	macduff_
('sh', 'y')	shy
('f', 'ind_')	find_
('k', 'ee')	kee
('th', 'an')	than
('t', 'ing_')	ting_
('li', 'ght_')	light_
('he_', 'is_')	he_is_
('v', 'ing_')	ving_
('li', 've_')	live_
('on_', 'the_')	on_the_
('b', 'ro')	bro
('g', 'one_')	gone_
('b', 'ea')	bea
('in', 'st_')	inst_
('war', 'd_')	ward_
('b', 'i')	bi
('shy', 'lock_')	shylock_
('d', 'ear_')	dear_
('emi', 'lia_')	emilia_
('wi', 'fe_')	wife_
('wh', 'ose_')	whose_
('you_', 'are_')	you_are_
('in_', 'my_')	in_my_
('d', 'ing_')	ding_
('her', 'mi')	hermi
('c', 'lau')	clau
('m', 'yself_')	myself_
('ar', 'e')	are
('e', 'ven_')	even_
('clau', 'dius_')	claudius_
('an', 'o_')	ano_
('fri', 'ends_')	friends_
('mad', 'am_')	madam_
('se', 'con')	secon
('secon', 'd_')	second_
('ser', 'v')	serv
("'", 'st_')	'st_
('gent', 'le')	gentle
('un', '_')	un_
('char', 'mi')	charmi
('charmi', 'an_')	charmian_
('mes', 'sen')	messen
('wh', 'ere')	where
('b', 'ed_')	bed_
('be', 'ing_')	being_
('er', "'s_")	er's_
('si', 'de_')	side_
('king_', 'claudius_')	king_claudius_
('p', 't_')	pt_
('i_', 'would_')	i_would_
('in_', 'his_')	in_his_
('w', 'er_')	wer_
('no_', 'more_')	no_more_
('ca', 'pu')	capu
('w', 'r')	wr
('if_', 'you_')	if_you_
('b', 'es')	bes
('p', 'ea')	pea
('ar', 'd_')	ard_
('b', 'en')	ben
('in', 'deed_')	indeed_
('p', 'e_')	pe_
('g', 'ro')	gro
('of_', 'his_')	of_his_
('with_', 'the_')	with_the_
('gu', 'i')	gui
('you', 'n')	youn
('ly', 'san')	lysan
('gra', 'ti')	grati
('s', 'or')	sor
('d', 'r')	dr
('by_', 'the_')	by_the_
('b', 'on')	bon
('t', 'in')	tin
('for_', 'the_')	for_the_
('d', 'en')	den
('po', 'or_')	poor_
('pu', 't_')	put_
('hermi', 'a_')	hermia_
('d', 'ed_')	ded_
('i_', 'know_')	i_know_
('st', 'ra')	stra
('hea', 'd_')	head_
('of', 'f')	off
('fa', 'i')	fai
('grati', 'ano_')	gratiano_
('p', 'om')	pom
('th', 'ose_')	those_
('exeunt_', 'scene_')	exeunt_scene_
('sh', 'ow_')	show_
('m', 'any_')	many_
('na', 'me_')	name_
('i', 'se_')	ise_
('to_', 'my_')	to_my_
('c', 'ol')	col
('go', 'd_')	god_
('j', 'es')	jes
('lysan', 'der_')	lysander_
('anton', 'io_')	antonio_
('de', 'me')	deme
('gh', 'ts_')	ghts_
('s', 'in')	sin
('g', 'et_')	get_
('t', 'ly_')	tly_
('ent', 's_')	ents_
('with', 'in_')	within_
('i_', 'pray_')	i_pray_
('deme', 'tri')	demetri
('c', 'ha')	cha
('with_', 'a_')	with_a_
('an', 'ge_')	ange_
('e', 'l_')	el_
('youn', 'g_')	young_
('g', 'er')	ger
('sol', 'di')	soldi
('l', 'es_')	les_
('to_', 'you_')	to_you_
('such_', 'a_')	such_a_
('th', 'ings_')	things_
('c', 'or')	cor
('l', 'and_')	land_
('do_', 'you_')	do_you_
('fri', 'end_')	friend_
('ca', 'll_')	call_
('m', 'in')	min
('com', 'm')	comm
('all_', 'the_')	all_the_
('demetri', 'us_')	demetrius_
('you_', 'shall_')	you_shall_
('hi', 'm')	him
('messen', 'ger_')	messenger_
('c', 'ro')	cro
('f', 'are')	fare
('n', "'d_")	n'd_
('mi', 'ght_')	might_
('sle', 'ep_')	sleep_
('thou_', 'ha')	thou_ha
('sti', 'll_')	still_
('be', 'tter_')	better_
('kee', 'p_')	keep_
('thou', 'ght_')	thought_
('an', 'c')	anc
('l', 'ed_')	led_
('fare', 'well_')	farewell_
('pla', 'y_')	play_
('we', 'l')	wel
('sou', 'l_')	soul_
('la', 'er')	laer
('fri', 'ar_')	friar_
('an', 'other_')	another_
('b', 'ring_')	bring_
('give_', 'me_')	give_me_
('an', 's_')	ans_
('b', 'id_')	bid_
('ri', 'ed_')	ried_
('pla', 'ce_')	place_
('d', 'ou')	dou
('st', 'er')	ster
('lo', 't_')	lot_
('laer', 'tes_')	laertes_
('him', 'self_')	himself_
('m', 'es_')	mes_
('st', 'a')	sta
('an', 'sw')	answ
('ce', 'i')	cei
('d', 'ar')	dar
('r', 'ant')	rant
('in_', 'a_')	in_a_
('me_', 'to_')	me_to_
('aga', 'inst_')	against_
('ca', 'use_')	cause_
('of_', 'this_')	of_this_
('there_', 'is_')	there_is_
('ey', 'e_')	eye_
('b', 'est_')	best_
('t', 'or')	tor
('i', 'ther_')	ither_
('g', 're')	gre
('capu', 'let_')	capulet_
('se', 't_')	set_
('con', 'f')	conf
('of', 'f_')	off_
('of_', 'a_')	of_a_
('s', 'la')	sla
('ci', 'ti')	citi
('pom', 'pe')	pompe
('ban', 'qu')	banqu
('for', 'th_')	forth_
('f', 'ur')	fur
('on', 'ce_')	once_
('fa', 'ce_')	face_
('citi', 'z')	citiz
('tur', 'n_')	turn_
('el', 'se_')	else_
('som', 'e')	some
('wom', 'an_')	woman_
('c', 'tion_')	ction_
('la', 'un')	laun
('laun', 'ce')	launce
('ab', 'out_')	about_
('in_', 'this_')	in_this_
('du', 'ke_')	duke_
('launce', 'lot_')	launcelot_
('ll', 'us_')	llus_
('sa', 'me_')	same_
('n', 'one_')	none_
('sp', 'o')	spo
('o', "'s_")	o's_
('from_', 'the_')	from_the_
('de', 'vi')	devi
('lord_', 'polonius_')	lord_polonius_
('pompe', 'y_')	pompey_
('st', 'ay_')	stay_
('tt', 'le_')	ttle_
('you_', 'have_')	you_have_
('li', 'e_')	lie_
('si', 'on_')	sion_
('w', 'at')	wat
('g', 'ri')	gri
('wor', 'ds_')	words_
('en', 'g')	eng
('shall_', 'be_')	shall_be_
('li', 'es_')	lies_
('s', 'ing_')	sing_
('en', 'z')	enz
('th', 'ree_')	three_
('do', 'es_')	does_
('sw', 'ord_')	sword_
('b', 'la')	bla
('thou_ha', 'st_')	thou_hast_
('sp', 'i')	spi
('lor', 'enz')	lorenz
('lorenz', 'o_')	lorenzo_
('ac', 't_')	act_
('i', 'i_')	ii_
('ba', 'ck_')	back_
('he', 'l')	hel
('b', 'er')	ber
('ma', 'ster_')	master_
('u', 'gh')	ugh
('mur', 'der')	murder
('tru', 'de_')	trude_
('n', 'er')	ner
('li', 'e')	lie
('be', 'g')	beg
('r', 'est_')	rest_
('to_', 'me_')	to_me_
('h', 'o_')	ho_
('h', 'ence_')	hence_
('do_', 'not_')	do_not_
('d', 'rea')	drea
('vi', 'll')	vill
('ger', 'trude_')	gertrude_
('mer', 'cu')	mercu
('in', 't_')	int_
('ll', "'d_")	ll'd_
('hon', 'our_')	honour_
('ben', 'vo')	benvo
('benvo', 'li')	benvoli
('benvoli', 'o_')	benvolio_
('ll', 'ow')	llow
('di', 'e_')	die_
('fo', 'llow_')	follow_
('w', 'ord_')	word_
('a', 'u')	au
('as_', 'i_')	as_i_
('gent', 'le_')	gentle_
('ir', 'd_')	ird_
('z', '_')	z_
('ant', 's_')	ants_
('ear', 'th_')	earth_
('hu', 's')	hus
('fortun', 'e_')	fortune_
('nat', 'ure_')	nature_
('whi', 'le_')	while_
('st', 'e_')	ste_
('like_', 'a_')	like_a_
('th', 'at')	that
('d', 'ge_')	dge_
('c', 'ou')	cou
('i', 'm')	im
('wel', 'come_')	welcome_
('ta', 'in_')	tain_
('x', '_')	x_
('lady_', 'macbeth_')	lady_macbeth_
('le', 'pi')	lepi
('a', 's')	as
('ma', 'tter_')	matter_
('ea', 'ch_')	each_
('serv', 'ant_')	servant_
('that', "'s_")	that's_
('w', 'ea')	wea
('gra', 'ce_')	grace_
('bo', 'tt')	bott
('len', 'a_')	lena_
('banqu', 'o_')	banquo_
('lepi', 'd')	lepid
('lepid', 'us_')	lepidus_
('sa', 'y')	say
('ne', 'w_')	new_
('com', 'p')	comp
('lon', 'g_')	long_
('t', 'ch')	tch
('b', 'or')	bor
('me', 'et_')	meet_
('mercu', 'tio_')	mercutio_
('t', 'en')	ten
('ee', 'ch_')	eech_
('i_', 'must_')	i_must_
('i', 'd')	id
('wha', "t's_")	what's_
('i_', 'shall_')	i_shall_
('pea', 'ce_')	peace_
('c', 'ar')	car
('hon', 'est_')	honest_
('hear', 'd_')	heard_
('bott', 'om_')	bottom_
('da', 'ugh')	daugh
('citiz', 'en_')	citizen_
('la', 'ur')	laur
('to_', 'a_')	to_a_
('our', 's_')	ours_
('l', 'ing_')	ling_
('se', 'en_')	seen_
('sa', 'id_')	said_
('ch', 'oo')	choo
('c', 'er')	cer
('er', "'d_")	er'd_
('thou_', 'art_')	thou_art_
('he', 'lena_')	helena_
('der', 'i')	deri
('c', 'rant')	crant
('op', 'he')	ophe
('ty', 'ba')	tyba
('att', 'end')	attend
('li', 'ttle_')	little_
('with_', 'you_')	with_you_
('a', 'side_')	aside_
('y_', 'and_')	y_and_
('rea', 'son_')	reason_
('ro', 'sen')	rosen
('rosen', 'crant')	rosencrant
('rosencrant', 'z_')	rosencrantz_
('ven', 'ice_')	venice_
('g', 'en')	gen
('s', 'ent_')	sent_
('wi', 'thou')	withou
('withou', 't_')	without_
('ou', 'gh_')	ough_
('b', '_')	b_
('to_', 'his_')	to_his_
('sp', 'ir')	spir
('ma', 'kes_')	makes_
('th', "er's_")	ther's_
('re', 'me')	reme
('fai', 'th_')	faith_
('queen_', 'gertrude_')	queen_gertrude_
('le', 'x')	lex
('there', "'s_")	there's_
('mar', 'ry_')	marry_
('the_', 's')	the_s
('this_', 'is_')	this_is_
('t', 'or_')	tor_
('d', 'g')	dg
('he_', 'hath_')	he_hath_
('k', 'e')	ke
('c', 'l')	cl
('d', 'ro')	dro
('ophe', 'lia_')	ophelia_
('clo', 'wn_')	clown_
('e', 'g')	eg
('st', 'ru')	stru
('i_', 'had_')	i_had_
('po', 'wer_')	power_
('t', 'en_')	ten_
('i', "'_the_")	i'_the_
('dra', 'w_')	draw_
('mb', 'er_')	mber_
('m', 'ind_')	mind_
('st', 'ar')	star
('b', 'ri')	bri
('friar_', 'laur')	friar_laur
('li', 'us_')	lius_
('ir', 'e_')	ire_
('rom', 'e_')	rome_
('di', 's')	dis
('caes', 'ar')	caesar
('rou', 'gh_')	rough_
('sel', 'ves_')	selves_
('with_', 'me_')	with_me_
('f', 'f')	ff
('a', 'la')	ala
('is', 's')	iss
('answ', 'er_')	answer_
('mo', 'ther_')	mother_
('th', 'ine_')	thine_
('ton', 'ight_')	tonight_
('of_', 'your_')	of_your_
('ton', 'gue_')	tongue_
('i', 'mp')	imp
('be', 't')	bet
('i_', 'think_')	i_think_
('ci', 'ous_')	cious_
('a_', 'man_')	a_man_
('g', 'r')	gr
('f', 'ly_')	fly_
('s', 'y_')	sy_
('lo', 'w_')	low_
('a', 'th')	ath
('ma', 'l')	mal
('te', 'mp')	temp
('re', 'e')	ree
('fu', 'll_')	full_
('si', 'c')	sic
('are_', 'you_')	are_you_
('should_', 'be_')	should_be_
('n', 'ed_')	ned_
('hel', 'p_')	help_
('c', 'es_')	ces_
('af', 'ter_')	after_
('pr', 'ince_')	prince_
('ro', 'deri')	roderi
('vi', 'r')	vir
('of_', 'our_')	of_our_
('han', 'ds_')	hands_
('ca', 'me_')	came_
('upon_', 'the_')	upon_the_
('th', 'i')	thi
('i_', 'did_')	i_did_
('i', 'g')	ig
('is_', 'not_')	is_not_
('on', 'ly_')	only_
('pa', 'ti')	pati
('c', 'ur')	cur
('we_', 'have_')	we_have_
('c', 'ed_')	ced_
('roderi', 'go_')	roderigo_
('g', 'ar')	gar
('and_', 'that_')	and_that_
